 67, 53, 75, 60,128,178,180, 30,179,193,194,106, 30, 73,116, 67, 75, 53,154, 67,
194, 60, 73,130, 81,168, 32, 28,130,110, 86,116, 73, 24, 86, 38,130, 59, 24,180,
 20,101, 73, 84, 24,130, 59, 85, 22,116, 24,130,180,  8,110,115, 73, 84, 86, 24,
 85, 20, 79, 24, 16, 20,110, 48, 40, 44,121,188, 77,180, 79,130,194, 79, 53,188,
 38,130, 32, 74, 86,192, 38,180,178,194,193, 74, 32,194,116,130,187,110, 58, 36,
 79,116, 83, 53,110, 75, 36,116, 32,110, 77, 79, 74, 16, 73,130,188, 75,116,110,
115,180, 32, 73, 26, 44,110, 18,188, 73,130, 75,110,138, 73, 76, 53,130, 26, 67,
 20, 71,116,130, 53, 73,138, 72,176, 73, 81,130, 53, 32, 67, 79, 22,130, 44, 20,
 26, 93, 32,121,180,130,188,116, 44, 20, 16, 72,130, 44, 32, 26,116,  2, 32, 72,
130, 44,194,116,162, 30, 78, 81,130, 26, 83, 71,130, 72, 65, 44, 51,116, 83, 74,
 32,130, 81,187,194,178,121,116, 80, 76, 44,130,138, 16,188, 79, 26, 44, 30,116,
 71, 76, 79, 97, 81, 30,110, 75, 44, 97, 80, 79,130, 30, 22, 79,130, 80,116, 44,
 97,116, 22, 32,129,121, 30, 74, 44, 76, 77, 74, 83, 32,125, 82,115, 74, 77, 83,
 79, 80, 82,  2, 32,121, 44, 30,129, 74, 16, 32,129, 44, 30, 74, 79, 79,129,188,
 74,103, 67,121,148,138, 74,192,129,194, 32,180, 14,  2,123,129, 30, 53, 67, 60,
 79,129, 74,123, 53, 83, 60, 34,129,123, 30, 79, 83, 67, 26,123,129, 32, 30, 74,
 53, 58, 30, 53,123, 83,129,143,192, 18, 80,130, 82,176, 32,190, 74,130,138,110,
 83, 80, 82,  2,176, 78,190, 83, 88, 77,101, 78, 79, 77,130, 46, 14, 51,190,110,
 79,130, 82,176,115, 78, 53, 30,194, 80,180, 74, 18, 76, 26, 73, 44, 20,110, 74,
130, 32,178,180,192,187,  2, 76, 22, 20,110, 30, 44, 51, 76,138, 67, 81, 72, 30,
147, 53,130, 81,188, 73,187,154, 81,130, 76, 26, 67, 73, 30, 74, 79,130,116, 24,
184, 14, 51, 79, 38, 74,183, 67, 83,  2,116,138, 79, 74, 53,110, 58,130, 53, 82,
 74, 67, 60, 26,138, 53,184,130, 80, 74, 65,130, 53,110, 74, 60,138, 67,  2,138,
 22, 14, 30, 26, 20, 51,116,130,110, 68, 81,138, 65,116, 53,130, 69, 60, 81, 74,
 32,130,192,180, 74,178, 28,116,178, 30,130, 60, 81, 93,130,138, 65, 30, 22, 26,
110,  2,123,101, 74, 30, 79, 53, 79,123, 53, 74, 83, 67, 80, 65, 30,123, 53, 74,
101, 60, 26,123, 74, 79, 53, 22, 14, 34,123, 83, 30, 74,125, 60,152,123,125,101,
 30, 82, 67, 74, 32,121, 84, 86, 94, 85,116, 73,119,180, 86, 73, 85, 84, 80,  2,
 86, 73,180, 85, 94,116,115, 86, 84, 85, 80, 73, 38, 60, 73,154,192,116, 94, 80,
 18, 85, 86,193, 73,138,130,192, 72, 79, 30,176,194,190, 44,148,130,138,110, 83,
 80, 82,121,184,190, 30, 79,116, 44,  2,116,130, 79, 80, 77, 83, 18,130, 88, 82,
 32, 30,138, 75, 79, 82, 95,193,138, 30, 30,121,182, 79,116,192,130,184,115, 24,
184,116, 38, 18,185,148, 79,130,116, 24,184, 14, 18, 18,184, 79, 42,183, 22,119,
184,180,178, 24, 14, 36, 16,116,184, 79, 24,178,185, 14,115,116, 38,183,182,187,
 22,121,116,184,182,130,188,110, 18,130,154,138, 46, 22, 30,150,110,  8, 38,130,
 30,116,148,184,130, 22,110,192,183, 72, 30, 38, 79, 74, 80, 53, 22,121,182,116,
184,130,188,110,115, 38,116,183, 28, 30,187, 72,116, 30, 79, 38, 53, 60,119, 46,
 30, 28, 14,116, 38, 16,182,184,192,178,116,138,148,130,184, 30,182, 16, 14, 46,
115, 38,116, 34, 40,183,182,121,182,116,184,188,180,130, 18,130, 14, 34, 40, 30,
 22, 26,116,178,182,187,188,183,168, 34,116,188,110, 30,194, 72, 30, 38, 79, 80,
 74, 60, 71, 79,121,116, 80, 81, 77, 86, 93,148, 81, 82, 72, 44, 20, 78, 16,116,
 81, 93, 30, 78, 77, 72, 32,116, 30, 78, 77,194,164, 30,110, 80, 72, 93, 51,150,
110, 72,116, 81, 83, 78, 74,168,116,130, 53, 73,138, 72, 72, 30, 73,116, 67, 75,
 53, 73, 67, 75, 53, 81,116, 60, 70,116, 71, 73, 67, 72, 75,121, 72,116, 73,138,
 81,110,119, 72,116,110,188, 76, 26,116, 18,117,113,103,123, 80, 32,164, 80,121,
129,131,111,125,149,121, 79, 67,180,131,129,148, 83,131, 67,129, 82,125,163, 32,
 67, 79,121,180,101,255,255,255,255,255,255,255, 77,148, 81, 82, 70,130,110, 78,
119,116, 80, 83,138, 78, 30, 74, 32,178,180,192,130, 81, 70,116, 30, 79, 22, 78,
 32,121,116,130, 80,110, 81,138,101, 79,110,130, 91, 81, 63, 78,121,116,130, 80,
 77, 81, 30,168, 71, 85, 79, 81, 83, 80, 72,116, 30, 71, 77, 79, 81, 26, 32, 79,
116, 77, 81, 92, 34, 30, 32,116, 79, 77,192, 22,116, 80, 22, 79, 30, 20, 32,148,
 38,130, 59, 26, 73, 84,121,130,116,187, 38, 86, 24,  2,116, 86,130, 24, 38, 26,
 18, 86,130, 26, 24, 73, 38,115,188, 86,116,187, 85, 80,119, 86, 38, 80,116, 85,
130, 79,188, 32,148, 81,129, 38,125, 44, 24,160,125,129, 81, 16, 38, 44,164,143,
 40,129, 80, 81,125,153, 81, 24,123,143, 72,193, 16, 40,193,184, 16, 26, 44,121,
 40,170, 78, 38, 24, 16, 80, 75, 32, 46, 82, 44, 87, 73,148,123,129, 81, 79, 73,
 26, 74,192, 32, 81,255,255,255,160, 83,129,123,125, 81, 77,153, 30, 83,192, 81,
158, 26,195, 83, 73, 26, 82, 81, 30, 26, 26, 16,184, 28,  2, 22,182, 79, 74, 51,
 65, 75, 73, 71, 74, 32, 81,185,178,192,255,148,129,123, 38, 44, 20,125,160, 83,
 18,129, 32,125, 44,164, 80,129,125,143, 32,174, 82,160, 83,123, 81, 77, 79, 80,
 74, 32,178,192, 81,255,255, 16, 89, 80, 75, 79, 81, 26,153, 30,158, 83, 81,192,
 75, 86, 89, 68, 80, 54, 75, 61, 26, 89, 26, 79, 80, 81, 44, 86, 58, 87, 30,162,
 84, 65, 72, 65, 32, 65, 44, 30, 84, 93, 70, 51, 87, 26, 22, 44, 32, 22, 87, 26,
 44, 79, 22, 93, 71, 51, 87, 26, 44, 79, 32, 26, 79, 26, 32, 93, 44, 87, 44, 16,
 32, 80, 26, 81, 28,184, 22, 38, 86, 26, 80, 72, 36, 70, 51, 80, 65, 32, 72, 86,
 75, 32, 51, 65, 80, 72,184, 71, 51, 65, 78, 26, 38, 80,  2, 32, 26, 80, 72, 38,
 36,150, 81, 74,129,125, 46, 44, 30, 32,162, 44,143, 78,125, 46, 30,148,129,123,
 30, 79, 80,125,168,123,129,143, 32, 44, 74,166, 30,123,129, 77,125, 67,  4,123,
129,125, 30, 80,143,125,148,138, 44, 20, 30, 26, 86,166,130, 77, 72, 32, 83, 93,
162, 78, 30, 81,130, 26, 83,152,116, 32, 82, 81,192, 72, 74, 32,192, 81,130,180,
187, 18, 80, 30, 72, 32, 81,130,123, 74, 32,192, 81,178,130,180,158,136, 81,188,
 20, 44, 46,152, 82, 32,118,136,192,114,162, 78,128,136,194,187, 32, 18, 80,114,
 30,194, 32,188,166,132, 82,188,128, 72, 81,194,148,178, 30, 32, 26,190, 86, 65,
123,129, 72, 46,193, 32, 70, 44, 77,190,192,129, 81, 79,129,190, 32,192, 74, 65,
 71, 44,192, 78,123,143, 46,166, 30, 82, 44, 46,193, 72, 78, 74,194, 32, 81,180,
192,178, 73, 81, 71,123, 77, 83, 44,168, 79, 85, 81, 71, 92, 80, 71, 81,125,123,
 77,129, 44, 75, 71,194, 32, 81,123,129, 76, 81,194, 44, 77, 20, 79,129,152, 32,
116,192,114,124,134, 76, 51, 32, 44, 20,138, 78, 73, 72, 32,192, 65, 78, 20, 75,
 72, 32, 44,124, 93, 86, 74,192, 32,180,187,194,255,166, 72, 80,120,134,124,142,
 16,129,148,192,193, 26, 72,124, 46, 74,180,192, 32,194,255,255, 65, 72,174,192,
193, 32, 26,150, 32,180,192, 80, 72, 44, 22, 44, 26,194, 46, 32, 72, 48,116,194,
 32, 72,192, 86,123, 74, 32,130,192,178,180,194,158,136,188, 81, 20, 80, 77, 65,
 72, 80,193,180,179,187, 79, 73,192,188, 74,174, 20, 10,136,188,180, 72, 81,118,
  4,128,188,180, 26, 81, 83,125,148, 81, 26, 20, 44, 32,110, 65,192, 72,193, 80,
187,179, 24,192, 32,194,193,130, 86, 74, 32,192,130,180,178,194, 22,192,130,193,
 86, 80, 83,149, 32, 81,130, 44, 20, 26,194,148, 32,193, 26, 20,190, 46, 65, 72,
193, 80,129,195,255, 70,190, 44, 77,178,192, 93, 74, 83,188, 32, 82, 78,190, 71,
 44, 93, 78,129, 46,143, 75, 81, 32,192,190,191,178, 46,148,123,129,125, 80,178,
 40, 74,180,192,185,178, 81,194, 75,184,125, 81, 83,183, 78, 71,123, 40,125, 38,
 78,184, 73,129, 81, 83,125, 80, 72, 24,129,192,194, 72,125, 40, 26, 74, 32, 81,
192,185,180,194, 65,129, 72,192, 80,185,193,148,123,129,125, 32,143, 18, 24,129,
192, 32,125,143, 72, 71,123, 78,125, 86, 44, 20, 79, 74,123, 73,129,125, 71,148,
123, 74, 32,130, 81,192,180,178,152, 32, 82,118,136,192,114, 28,136, 78,128, 80,
108, 83,  4,188, 77, 81, 78, 93,128, 22,136, 80,188,180, 93, 72,153,194,114, 32,
 83, 81,187,129,152, 32,192,116,114,124,134, 28, 72,114, 30, 32, 26,192,  4, 72,
 32,192, 26, 44, 20, 51, 32,116, 65, 72,192,138, 16,192,193, 26, 72,124, 46, 22,
 72,192,114, 44, 86, 32, 81, 74,192,129,194, 32,180, 14,  2,123,129, 30, 53, 67,
 60, 79,129, 74,123, 53, 83, 60, 34,129,123, 30, 79, 83, 67, 26,123,129, 32, 30,
 74, 53, 58, 30, 53,123, 83,129,143, 30, 79,  7, 11, 31, 35, 85, 73, 73,129,123,
 22, 14, 24,125,150, 24, 38, 73,125, 80,143, 75, 38, 24, 18, 36, 42, 73,149, 38,
 73,178, 24, 80,143,  2,123, 52, 80,143,125, 73,194, 16, 32,193, 26, 20,190, 46,
 18, 30, 86, 32, 46, 20, 44, 70, 77,178, 93,190,129, 46, 22, 46,125,129,143, 44,
190, 28, 30, 26,193, 20, 46, 32, 71, 78, 93, 44,143,129,125, 20, 16,123,125, 32,
 26, 80, 12,188, 32, 26, 38, 44,  4, 12, 22,123,129,125,143, 26, 80, 71,123, 86,
 26,125, 65, 78, 70,123,129, 38, 86,125, 77, 26, 26,125,123,143, 12,174,115,193,
150,190,194, 20,123, 32, 26, 16,125,123,129, 20, 86,191,128, 87, 73,158, 80, 68,
 69, 65, 32,189,195,123,191,194,  4,129,125, 32, 26, 20, 44, 28,129, 32, 26,125,
 20, 44,194,130,195, 81,193,255,255,255, 65,125,129,189,195, 32, 20, 22, 32, 26,
129,143,193, 44,168,123, 44,193, 77,195, 20,120,129,125, 32, 26, 86,195,124, 32,
192, 86, 93, 44, 72, 86,128, 79,178, 30,193,194,179, 26,123, 72, 26,193, 32,125,
  2, 32,194, 93, 87, 72, 20,  4,194, 87, 93, 72,125, 44, 22, 72,123, 22,129,125,
 79, 65, 32,194,193,192,123,125, 93,128,178, 30,193,194,179,255,124,194, 26,192,
193,179,255, 26,123, 72, 26,125,129, 32,  4,194, 86, 72,123, 22, 14, 22, 72,123,
125, 79, 22,165,  2,194, 86, 72,123, 22, 14,123, 74,180,130,187, 81,194, 32,128,
178,128, 30,194,180,179,124,180, 26,179,194,192,187,  4,194,180,187,188, 72, 26,
 28,194,180,188,187, 72, 26, 22,180,187, 72,188,136, 81,158,100,159,152,166,255,
255,255, 65,193,129, 32,152, 82,172,124, 26,159,166,152,255,255,128, 73, 87,152,
129,123, 26,120, 72, 32,129,160, 44, 93,102,129, 32, 44,125, 72,143,119,194, 70,
 72, 44, 46,178,190,143, 26, 26,195, 32,193, 44, 81, 28,125,129, 32, 26,143, 86,
  4,125,129, 26, 32,143, 86, 22,129, 26, 44, 46, 72,143, 34,125,129, 32, 44, 20,
 86,193, 16,129,125,165,190, 20, 26,114, 32,194,190,192,125,191,150,190,194,189,
191,192, 26,154,158,123,190,125, 32,143, 65,129,125,123, 72, 32,194, 22,129,125,
195,194,165,123, 86,128, 79,178, 30,193,194,179, 26, 32,123, 72, 26, 22, 44, 28,
 87,194, 72, 14,123, 30, 22, 72,123,129, 22,125, 20,  2, 87, 93, 44, 72,125, 14,
 65,123, 32,194, 46, 72,125, 93,128,178, 30,193,194,179,255, 26, 32,123, 72, 26,
 22, 14, 28,194, 86, 97,123,143, 72, 22,123, 72,125, 22,129, 46,164,123, 44, 94,
 86, 30,125,  2, 86, 22,123, 30,143, 72,143, 65,194, 32,187, 86, 44, 20, 22,194,
 72, 81,165,134, 80, 28,194, 32, 81, 20, 26, 44, 70,158, 86,134, 44, 20, 26, 26,
 26, 72,134,187,174, 44, 34, 32,194, 81, 26, 44, 20, 83,128,178, 30,193,194,179,
255, 70,123,129,125, 80, 79,143, 75,125, 46,123,143, 22, 77, 74, 81, 32,194,180,
178,192, 73,194, 46, 77,125, 22,143, 71,123,125, 77, 30, 81,143, 74,115,129,155,
188,180,142,120,116,144,124,180,124, 75, 26,179,187,162,187, 73,142,116, 67,144,
 18,180,174,188,187,120, 30,168,114, 32, 46, 20,187,180,128,180, 30,179,193,187,
194,180, 79, 81,129,174, 32,188, 30, 73,176, 20,143, 67, 95, 73,150,129,143, 73,
 14, 30,125,154,129, 32, 73, 30,143,166, 93, 72,152,166, 32, 73, 81,155,166,143,
129, 32, 72,125, 30, 73,123,184, 24, 38,143, 46, 18, 73,125, 14,180, 46, 22,124,
194,185, 75,192,180,179,162,180, 24, 73, 67, 75, 60,168,143, 73,180, 18, 36, 12,
 65, 81, 71,125, 72,123, 76, 20, 18,180,143,129, 44, 26, 73, 73, 32,129,143,180,
 38,183, 86,180, 38,178,192,194,193,124, 26,180,194, 75,192,179, 93, 72,143, 32,
129,180, 38,128,194,178,180,185,193,179, 44, 18,143, 20,129, 26,180, 38, 73,129,
 32, 38,183, 20, 36,124,180, 75,192,194,179,193, 86,180, 38,192,193,194,178, 79,
 72,129,125,143, 38, 20,162,125, 53, 81, 32, 75, 73, 14, 18,180,125, 30,129, 22,
143,124,194,180, 75,179,192,185, 73,129,123,143, 38,183, 46, 86,180, 38,178,194,
193,192,120, 73, 22,123,143,129,180, 93,143, 72,180,123,129, 38,119,174,154,188,
160, 26,158,166,180,114,129, 26, 46, 32, 73, 75, 73,123, 20, 26, 32,160, 46,128,
 30,129, 26,188, 73, 32, 71,123, 22, 73, 75, 20, 32,134, 30, 26,153,166, 46, 75,
129,162, 67,188, 73,187,180,142,155, 32,180,116,188,144,120,128,180, 30,179,193,
187,194, 18, 30,120,180,188, 73,174, 34, 30,120, 60,174, 73,180, 16, 30,180,120,
174,188, 73,194, 70, 46, 44,188, 72,190, 20, 18, 30, 46, 72, 95, 22,188,134, 30,
 46, 95,189,195,188, 34, 30, 72, 46, 95, 20,188, 28, 30, 72, 46, 95, 88,188,  4,
 30, 72, 46, 95, 88, 81, 73, 79,123,143,158, 72, 44,174, 71,123,174,143, 72,158,
 71, 93,143,158, 72,123,174, 74, 65,123, 30, 74,174, 72, 75,128,193,194,178, 30,
179,255, 86,174,143, 72,123,158, 80, 60, 73,123, 46,143, 74,129,125, 71,123,143,
 74, 81, 46, 20, 75,143,123, 32, 22, 67, 46, 79,123, 81,143, 44, 46, 74, 74, 32,
 74,194,180,178,192,134,123,129,125, 74,143, 53,143, 73, 14, 30, 76, 67, 20, 81,
 18, 73,188,138, 22, 26, 14, 71, 73, 72,134, 20, 30,138, 79, 81, 73, 46,134, 44,
 20, 70,134, 72, 76,138,128, 30,128,128,178,180, 30,179,193, 73,129, 18,180,188,
 81, 20, 44, 26,162, 67, 53, 44, 26, 60, 32,101, 81,188, 46, 75, 44, 20,121,120,
 67,116,188, 20, 44, 74,192,180, 32,194,187,255,115,120,187,116, 32, 44, 20,154,
 70, 70, 14,255,255,255,255, 71, 71,178,182,194, 72,147, 72, 72,147,182,189, 22,
 32, 66, 71,194, 72,182,189,147, 26, 22, 73, 60, 32, 14, 26, 34, 73, 22, 60, 75,
 32, 76,192,121,174,189,190,176,184,195,115,195,176,190,180,174,189,119,195,194,
174,180,176,190, 59, 81, 32,190, 60, 76, 46, 70, 72,180,190, 30, 44,194,  4, 73,
195, 67, 75, 81,194,174,121,188,129, 26,160,166,123, 59, 60, 20,192,195,123, 67,
101,192,188,195,129, 26,123,170,153,192,188, 32, 75,195,115,195,123, 26, 46,158,
 32,184,123, 32, 46,167,160,158,194,121, 46,188,190,191,195,189,115, 75,195, 46,
 95,188,190, 59, 26, 32, 46, 60, 73, 76, 74, 87,125,154,129, 26,192, 66,192, 67,
 73, 71, 76,193, 18, 75, 76,154, 73, 46,192, 81,115, 77, 32, 53, 78,123, 83,121,
 80,129,123, 74, 22, 30,119,194,193, 77, 32, 80, 46, 74,129,125,180,194, 32, 30,
 59,129, 79,123,192,125,193, 70,129,123,125, 79, 53,143, 70, 73,115,123,143, 72,
180,158, 46, 73, 72, 71, 49, 63, 84, 56,188, 76, 75, 59, 74, 80, 14,119,123,174,
 71,143, 22, 75,121,123,125,129, 74,158, 80, 34,129,123,125,143, 87, 75, 75,115,
 72,158,143, 22,129, 14, 71,125, 73,129, 76, 74, 71, 73,125,123,129,154,174,192,
 75, 72, 71, 74, 63, 49, 56, 72,125,129, 73, 76, 72,123,119,123,174,125, 71,143,
 73, 76,115, 72,123,143, 46, 83,158, 73,129,125,154, 73,123, 14,119, 71,143, 75,
123, 73, 72, 71,129, 75, 73, 71, 74,125, 26, 97, 83,143, 26,129,125,121, 72,158,
143, 74, 73,129, 32,115,180, 72,125,129,143, 81,121, 38, 81,180, 72, 44, 24, 73,
154,180, 73, 81, 20, 75, 72,180, 72, 81,174, 20, 44, 71,180, 71, 81, 38, 72,174,
 84, 38,180,194,192,193,178, 67,115,123,143, 46,180,178, 20,101,125,129, 81,123,
 63, 14, 72,129,125,123, 69, 68, 53, 75,123,129,125, 74, 81, 63,119,123, 64,125,
143, 53, 63,121,129, 74,125,123, 30, 68, 60,115,123,143, 46,180,178, 20,119,123,
125,143, 67, 53, 74,101,123,129, 81,125, 46, 22, 72,129,123,125, 67, 61, 74,121,
129,125, 74,123, 53, 61, 74,178, 32, 74,192,180,194, 71,129, 74,192,180, 32,187,
194,255, 70, 72,116, 71, 73, 76,120,162, 67, 73,120, 53,194, 75, 85,120, 75, 72,
 67, 76, 53,184,144, 73, 72,120, 81, 53, 73,120, 67, 46,180, 44, 81,125,168,116,
130, 53, 73,138, 72, 72, 30, 73,116, 67, 75, 53, 73, 67, 75, 53, 81,116, 60, 70,
116, 71, 73, 67, 72, 75,121, 72,116, 73,138, 81,110,119, 72,116,110,188, 76, 26,
 75,119,123,174, 72, 74,143, 46, 73,125,123,129,154,174,192,115, 72,143, 74,180,
 73, 46, 70,125, 73,129, 76, 46, 68, 72,125,129, 73, 76, 72,123, 75,129,123,154,
 72,192, 74, 73,119,123,174,143, 72,158, 71,121,123,129,125, 74,158, 80,115,123,
143, 72,180, 46,158,188, 76, 75, 59, 74, 80, 44,150,123,125,129, 76, 71, 72,168,
123, 87,143,129,172,174, 76,119,123, 72,143, 74, 46, 83, 73,129,125,154, 73,123,
 14,115, 72,123,143, 44, 46, 74, 70,129, 73,125, 75,123, 55, 92,129,143, 74, 71,
125, 72, 26,123, 62, 97, 55,143, 83, 72, 16,129, 74, 76,125, 75,123, 72,129,125,
123,143, 30, 44,164,123,125,143, 74, 76, 86,150,123,129,125, 76, 71,143,148,123,
129, 74, 73, 71,125,162, 71,123,143,125,172, 32,148,129, 51, 67,114, 53,120,144,
134,147, 53,187,180,192,188, 81,  2,114, 30, 67, 53,174, 60,154, 73,120,180,192,
188,187, 18, 73,114, 81,180, 75,188,152, 53, 75,114, 73,192,116,123,  2, 68, 61,
 54, 82, 75,180,  4, 68, 61, 96, 75, 54, 82,154,194, 32,192, 61, 82, 90, 74, 32,
130,178,192,180,194, 16,114, 54, 30, 90, 68,174, 26, 75, 96, 90, 26, 82,180, 81,
 74,192,129,194, 32,180, 14,  2,123,129, 30, 53, 67, 60, 79,129, 74,123, 53, 83,
 60, 34,129,123, 30, 79, 83, 67, 26,123,129, 32, 30, 74, 53, 58, 30, 53,123, 83,
129,143, 73,188, 76, 75, 74, 80, 14, 22,150,123,129,125, 87, 76, 20, 71,123,129,
 74, 59, 71, 72, 73,123,129, 70, 71, 46, 65,  2,123, 20,129,125, 32, 44,147,123,
 87,143,125, 22, 26,143, 18,128, 73, 26,134, 20, 44, 74,130,178,180, 32,187,194,
 51,134,138, 67, 81, 14, 20,  2,128, 44, 30, 20,134, 22,147, 53,188,130, 73,187,
194, 65,128, 30, 53,138, 60,134,125, 18, 76, 26, 73, 44, 20,110, 74,130, 32,178,
180,192,187,  2, 76, 22, 20,110, 30, 44, 51, 76,138, 67, 81, 72, 30,147, 53,130,
 81,188, 73,187,154, 81,130, 76, 26, 67, 73, 53,115,123, 74, 74,130,178, 32,194,
187,124,180, 26,194,187,193,179,128,194,178,128,180,187, 30, 73,194, 67, 74, 32,
136,138, 79, 74, 26,110, 60,136, 67, 18, 60, 20, 26, 55, 54, 49,180, 75, 26,188,
181,255,255,255, 73,152, 67, 49, 95, 88, 54, 79, 81,129, 32,174,188,172, 70,123,
 26, 22, 54,152, 74, 71,123,143,152, 74, 54,129,102,143, 87,129,125, 44,152, 46,
 74, 74,180,192,178,194,185, 73, 38, 67, 60, 40,183, 49, 71,123, 81, 60, 67, 40,
 49, 79,129,172,158, 74, 81, 38, 75,143, 67, 81,183,182, 40, 70,123, 67, 60, 81,
 40, 49, 20, 75, 26, 67, 81, 60,  4, 12, 70,123, 81,125,143, 26, 49, 73, 38,123,
 81,129,143, 74, 71,123, 74, 81, 26, 67, 60, 79,143,129, 67, 60, 55,123, 74, 74,
194,180,192, 32,178,125,124, 26,194,193,187,192,179, 74, 32,130, 74,187,178,180,
154, 20,138,194, 54, 49, 32,128,178, 30,194,193,187,179,102, 63, 73, 87, 67, 69,
 68,  2,116, 60, 74, 54, 55, 67, 54, 73,123, 53, 55, 49,129,143, 75,123,143, 32,
 75, 22, 46, 71,123,143,180, 26,158, 46,124, 75, 26,194,193,192,179, 74,180, 32,
192,194,178,255, 70,143,180, 22,158, 14, 26,119, 74, 18,174,194, 73,143,129, 30,
 73,194,174, 46, 32,129,143, 79,129,194,143, 46, 44, 32,128,193,194,180,178, 30,
179, 71,174,129,125,123, 72,143, 93,143, 72, 32,180,123, 81, 49, 65,123, 30, 56,
125, 63, 53,106,129,125,123, 53, 55, 54, 74,194, 32,180,178,192,255,  2, 30, 63,
 56,123,143, 44, 71,123, 56,143, 46, 26, 20, 34, 30, 53, 54, 55, 56, 63,123, 74,
 74,130,178, 32,194,187,128,194,178,128,180,187, 30, 73, 74,194,136,188,174, 67,
134,136, 74,188, 49, 60, 67, 18, 60,188, 67, 20, 44, 14, 28, 60,136, 74,188,180,
187, 60, 73,123, 46,143, 74,129,125, 71,123,143, 74, 81, 46, 20, 75,143,123, 32,
 22, 67, 46, 79,123, 81,143, 44, 46, 74, 74, 32, 74,194,180,178,192,134,123,129,
125, 74,143, 53, 30, 70,129,123, 74,125,143, 42, 74,180,185,178,192,194, 74, 71,
123,143, 36, 46,  6, 24, 73, 46,143,184,123, 38, 24, 75,184, 24, 18,185, 22,123,
106,123,125, 38, 22, 74,143, 67, 79,123, 81,143, 44, 46, 74, 71,123, 74, 81, 46,
143, 26,128,178,194, 30,193,179,255, 73,123, 46,143, 74,129,125, 93,143,123,174,
 74, 81, 26,134,129,125,123, 63, 74,143,101, 81,110,129, 77,125, 79, 30, 53,106,
129,123,125, 79, 74, 53, 28,129, 30, 60,123,125, 79, 34,129, 30, 60,125, 67, 77,
 26, 60,129,123, 79, 74, 32, 18, 67,129,123, 77, 79, 30,129, 75, 46, 67, 74, 44,
 32, 54, 70, 81, 67, 60,120, 54, 44,162, 67,124,192, 81, 60,142, 73, 26, 22, 81,
 44, 46, 32, 71,120, 74, 81, 67, 60, 54, 86, 74,194, 60, 55, 81,142,123,116, 67,
 49,188, 60, 20, 14,110, 74, 49, 30,136, 67,188,106, 30, 74,136,188,187,180, 74,
 32, 74,130,178,194,187, 71, 74, 67, 60,136,187,188,  2, 60, 30, 74,136,128, 67,
125,168, 74, 32, 67, 26, 20, 44, 71, 81, 67,130, 54, 74, 55, 70, 81, 67,130, 55,
 54, 60, 74, 74, 32,130,192,178,194, 73, 67, 81, 32, 26, 20,130, 18, 60, 67,130,
 54, 55,138, 74, 73, 32,192,129,194, 46, 81,110,129,125, 73, 53, 14, 20,116,129,
125,194, 32,143, 30, 34,129, 60,125, 67,123, 75, 28, 30,129, 60,125,143, 67,106,
129,125, 76, 73, 75,194, 20, 74, 74,180, 32,194,178,192, 70,123,125,129, 55, 60,
143, 71,123, 38,125,129, 74, 12,116,125,123,129, 67, 44, 49, 86, 38,194,179,178,
192,193, 65,123, 38, 74,125, 26, 55, 74, 32, 71,123, 38,125, 74, 40, 20, 70,123,
125, 24, 74, 38, 67, 72,123,125, 74, 38,129, 67,115, 74,125,143, 60,129,192,119,
 74,129,125, 49,180,143,121,129, 74,125, 49, 67, 55,178, 72,166, 14,160, 46, 30,
143, 76,166, 26, 32, 30, 81, 55, 70,166,160, 30, 49, 22,125, 71,166, 74, 67,160,
 60, 30,121, 51,184, 30,177,190,176, 75, 74, 60, 67,176,160, 30, 74,115, 32, 60,
192, 67,143, 20,119,194, 32, 46, 20, 60, 22, 67,154,192, 32,194,129,125,121, 32,
129, 72,143,123,125,184, 81, 60,125, 67,143,123, 60,154,125, 32,192,194,129,180,
121, 51, 46, 30, 20, 14, 22,119,129, 22, 32,188, 30, 51, 18, 51, 26,129,176, 67,
 20,184,166, 49,129, 26,143, 67, 26,176, 26,129, 74, 51, 22,101,129, 22, 46, 32,
188, 26,192,115, 74,176,180, 26, 20, 32, 70,190, 30, 49, 32, 26, 44, 72, 30,194,
176,129, 44, 26, 71,123,125, 74,194,129, 67,121,184,176,190, 44, 30,189,119,180,
194,176, 30,190, 44,194,121,190,188,191, 20, 26, 74,184,162, 32, 20, 44, 26, 22,
 71, 95,123, 74,129,125,143, 72, 95, 74, 14, 67, 88, 30, 70, 95,178, 49,123, 46,
 67,101, 74,188, 26, 20, 22, 55, 70,129,101, 81, 67, 60,120, 54, 44, 74,180, 32,
192, 74,187,194,121, 67,116, 74, 49, 60,158,184, 51,144, 81,120, 60, 67,162, 67,
 44, 26, 22, 46, 51, 72, 49,116, 55, 54, 74, 67,125,101, 81, 67,130, 55, 54, 60,
121,116,130,158, 60, 81, 74, 74, 74, 32,192,130,178,194, 63,130, 74,116, 81, 67,
 60, 72,116, 74, 67, 30,130, 55,184,130, 81, 51, 60, 67,138,123, 74,192, 74,178,
180, 32,187,184,136, 51,187,188, 60, 67, 72, 30, 74,136,188,187,180, 71, 74, 67,
136,187, 60,174,115, 74,136,180, 30, 46, 32,101, 74,136,188, 60, 67, 30, 14, 84,
 38,178,194,192,179,193, 71, 22,123,129, 74,125, 60,119,174,123, 38,125, 22,158,
